DATAFLOW,LAST UPDATE,freq,nace_r2,ceparema,na_item,ty,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2008,4.56,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2009,4.41,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2010,4.47,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2011,4.28,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2012,4.42,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2013,4.44,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2014,4.3,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2015,4.09,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2016,4.28,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2017,4.34,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2018,4.58,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2019,4.62,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2020,4.75,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,AT,2021,4.81,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2014,1.55,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2015,1.56,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2016,1.58,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2017,1.61,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2018,1.61,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2019,1.6,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2020,1.69,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BE,2021,1.64,p
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2013,2.38,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2014,1.56,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2015,1.82,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2016,1.92,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2017,1.92,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2018,1.89,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2019,2.22,b
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2020,2.5,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,BG,2021,2.36,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2000,2.28,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2001,2.3,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2002,2.47,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2003,2.43,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2004,2.43,
ESTAT:SDG_12_61(1.0),02/04/24 23:00:00,A,TOTAL,TOTAL,B1G,TOT_EGSS,PC_GDP,CH,2005,2.57,
