id_img,label
10052,angry
10065,happy
10079,neutral
10095,fear
10121,sad
10148,sad
10163,neutral
10215,angry
1024,happy
10286,happy
10315,sad
10336,disgust
10338,surprise
10371,sad
10382,neutral
10399,happy
10415,happy
10426,angry
10551,fear
10554,angry
10583,happy
10699,neutral
10702,sad
1071,neutral
10743,happy
10746,fear
10818,angry
10823,neutral
10825,sad
10839,angry
10854,sad
10970,neutral
11002,happy
11017,surprise
11024,angry
11028,happy
1106,surprise
11075,sad
11093,neutral
11096,fear
11158,sad
11169,surprise
11186,fear
11188,happy
11200,sad
1124,happy
11266,sad
1127,happy
11337,neutral
11342,neutral
11400,neutral
11421,happy
11467,neutral
11561,happy
11610,surprise
11613,sad
11632,neutral
11642,neutral
11675,fear
11694,happy
1177,happy
11813,neutral
11841,happy
11849,angry
11883,angry
11949,angry
11964,surprise
11986,happy
12136,angry
12144,happy
1215,surprise
12171,angry
12183,fear
12230,sad
12237,happy
12307,angry
1235,sad
12352,fear
12489,happy
12680,surprise
12695,happy
12733,happy
12808,angry
12810,fear
12841,happy
12842,angry
12851,sad
12928,sad
12945,fear
13029,neutral
13041,happy
13057,neutral
13059,angry
13092,neutral
13118,angry
13167,happy
13220,disgust
13267,fear
13279,sad
13334,surprise
13351,sad
13376,happy
13395,sad
1340,angry
13431,fear
1350,happy
13514,sad
13533,happy
13535,fear
1358,surprise
13582,neutral
13599,neutral
13607,happy
13671,fear
13672,sad
13738,fear
13758,angry
1386,happy
13890,surprise
13978,neutral
14022,happy
14030,happy
14058,angry
14108,fear
14118,sad
14120,neutral
14148,happy
14185,neutral
14206,sad
1422,sad
14243,happy
14315,angry
14329,fear
14357,fear
14376,happy
1438,happy
14381,happy
14421,sad
14438,neutral
14498,surprise
14557,neutral
1460,happy
14706,neutral
1477,angry
14775,neutral
14821,angry
14831,surprise
14870,neutral
14945,happy
15074,angry
1508,neutral
15138,angry
15172,surprise
15190,happy
15194,angry
15217,angry
15222,angry
15295,sad
15474,neutral
15500,sad
15502,surprise
1555,sad
15562,happy
15637,happy
15644,neutral
15654,sad
15699,sad
157,sad
15709,surprise
15712,fear
15715,surprise
15725,happy
1575,happy
15771,surprise
1582,neutral
15820,surprise
15821,fear
15835,neutral
1584,sad
15848,surprise
15897,angry
15919,happy
15941,angry
15954,surprise
15979,sad
16033,happy
16102,happy
16169,neutral
16222,happy
16233,sad
16287,fear
16292,neutral
16380,sad
16406,sad
16410,neutral
16413,surprise
16428,angry
16506,happy
16510,neutral
16557,happy
16565,surprise
16643,happy
16659,happy
16681,angry
16711,fear
1672,happy
16764,neutral
16768,neutral
16783,sad
16792,sad
16875,happy
16999,sad
17024,fear
17053,sad
17085,sad
17099,sad
17167,fear
1717,sad
17170,surprise
17186,sad
17209,fear
17211,sad
17228,neutral
17259,surprise
17316,neutral
17344,neutral
1736,neutral
17371,neutral
17413,sad
17428,neutral
17445,angry
17452,happy
17502,sad
17536,neutral
17647,neutral
17700,sad
17705,neutral
17731,happy
17735,fear
17736,fear
17752,sad
17787,surprise
17910,fear
17939,fear
18001,sad
18050,sad
18140,fear
18142,disgust
18161,happy
18166,angry
18183,fear
18200,angry
18247,neutral
1825,happy
18254,surprise
18284,happy
18376,angry
18380,angry
1841,fear
18415,neutral
18445,sad
18459,happy
18466,sad
18492,happy
18534,neutral
18565,angry
18566,disgust
18588,neutral
18593,sad
18602,happy
18617,angry
18633,neutral
18695,neutral
18715,sad
18779,happy
1880,angry
18810,neutral
18837,angry
18882,sad
18903,neutral
18949,fear
18983,sad
1899,sad
18994,surprise
19014,fear
19060,surprise
19067,neutral
1908,neutral
19093,sad
19108,angry
19114,sad
19115,happy
19140,sad
19152,happy
19268,fear
19292,surprise
19309,happy
19392,neutral
19476,happy
19477,sad
19485,happy
1966,fear
19664,sad
19732,angry
19811,happy
1983,angry
19832,fear
19877,sad
19906,surprise
19923,neutral
1994,fear
19950,sad
19961,happy
2006,surprise
20222,neutral
20227,surprise
20287,fear
20290,angry
20298,sad
20303,neutral
20312,sad
20328,happy
20353,neutral
20374,happy
20451,neutral
2050,happy
20505,sad
20532,disgust
2055,happy
20629,fear
20630,neutral
20635,happy
20640,happy
20653,happy
20673,surprise
20686,fear
20736,neutral
20739,angry
20796,happy
20817,happy
20849,sad
21068,sad
21099,neutral
21111,sad
21131,happy
21135,fear
21161,happy
2117,sad
21173,neutral
21284,happy
21371,angry
21374,fear
2142,happy
21447,neutral
21472,angry
21511,happy
21512,disgust
21520,happy
21541,neutral
21573,happy
21670,fear
21703,neutral
21723,happy
21782,neutral
21836,neutral
21865,surprise
21916,angry
21921,surprise
21922,neutral
2194,sad
22089,neutral
22183,neutral
22184,angry
22198,fear
2225,neutral
22309,happy
22334,surprise
22375,happy
22516,angry
22695,sad
22733,sad
22739,sad
22789,happy
22807,angry
22810,sad
22832,angry
2290,neutral
22990,surprise
23,happy
23008,happy
23041,angry
23059,happy
23085,sad
23164,sad
23194,happy
23215,neutral
23230,sad
23246,happy
23327,sad
23404,happy
23468,angry
23473,happy
23488,sad
23521,neutral
23532,happy
23749,angry
23780,neutral
23783,fear
23814,sad
23847,angry
23886,happy
24067,surprise
2407,angry
24071,happy
24176,angry
24184,surprise
24252,angry
24378,neutral
24412,sad
24428,sad
24435,neutral
24437,angry
24441,happy
24466,neutral
24490,happy
245,sad
24501,surprise
24542,fear
24660,angry
24678,neutral
24711,happy
24789,neutral
24797,surprise
24819,fear
24821,angry
2484,fear
2486,sad
2487,fear
24886,happy
249,sad
24959,sad
24967,angry
2498,sad
24992,happy
25082,happy
25088,happy
251,angry
25101,neutral
2511,angry
25131,sad
25144,sad
25209,fear
25255,neutral
25343,angry
25360,neutral
25435,happy
25528,sad
25542,neutral
2557,surprise
2558,sad
25612,happy
25681,neutral
25688,sad
25778,happy
25795,sad
2581,happy
25811,surprise
25813,surprise
25844,neutral
25874,happy
25876,neutral
25886,neutral
25891,sad
259,angry
25944,neutral
25973,happy
26025,happy
26038,happy
26059,neutral
26121,fear
26124,sad
26137,neutral
26163,angry
26175,fear
26177,happy
26181,sad
26185,happy
26248,happy
26264,happy
26267,sad
26337,neutral
26344,happy
26437,happy
26446,happy
26462,sad
26572,surprise
26597,fear
26618,happy
26620,happy
2668,happy
26725,happy
26789,happy
26845,angry
26860,surprise
26886,happy
26899,angry
26900,surprise
26919,neutral
26928,happy
26956,neutral
27016,neutral
27022,angry
27054,sad
2709,happy
2712,happy
27284,happy
27296,happy
27385,surprise
27413,sad
27464,happy
27483,disgust
27544,neutral
2762,neutral
27652,neutral
2770,happy
27704,surprise
27715,surprise
27726,neutral
27744,sad
27770,happy
27777,sad
27798,surprise
27828,sad
2791,sad
27967,surprise
27982,happy
28015,sad
28058,surprise
28062,neutral
28120,neutral
28144,happy
28148,sad
28149,fear
28207,fear
28248,sad
28288,surprise
28300,happy
28401,happy
28438,happy
28498,angry
28509,happy
28543,happy
28547,sad
28560,fear
28585,neutral
28614,happy
28618,happy
28620,sad
28660,surprise
28707,angry
28720,sad
28731,neutral
28737,sad
28743,neutral
28749,sad
28800,happy
28840,neutral
28867,angry
28884,angry
2890,sad
28932,neutral
28952,surprise
29085,sad
29119,angry
29132,fear
29202,surprise
29266,happy
29319,angry
2933,angry
29414,fear
29471,surprise
29477,sad
29493,fear
29523,surprise
29527,happy
29554,happy
29571,happy
29581,happy
29588,neutral
29614,angry
29669,sad
29685,angry
29730,neutral
298,angry
29818,disgust
29866,angry
29929,angry
29931,neutral
29947,happy
29977,neutral
29980,neutral
30002,happy
30004,sad
30015,sad
30024,surprise
30058,happy
30059,happy
30082,sad
30085,sad
30171,neutral
3021,angry
30260,angry
30273,happy
30290,happy
30305,happy
30320,neutral
30325,fear
30394,surprise
30415,sad
30420,neutral
30456,fear
30458,sad
30460,happy
30490,neutral
30509,surprise
30535,sad
30563,angry
30584,happy
30619,angry
30901,angry
30933,neutral
30944,surprise
3099,angry
31033,neutral
31042,neutral
31081,happy
31083,surprise
31138,happy
31142,angry
31203,neutral
3121,sad
3137,surprise
31491,happy
31529,happy
31544,sad
31609,angry
31635,fear
31693,angry
31703,neutral
3176,happy
31849,surprise
3186,fear
31873,happy
3188,fear
31928,happy
32023,sad
32024,neutral
32153,neutral
32161,angry
32223,neutral
32231,sad
3226,sad
32278,sad
32281,neutral
32298,happy
32336,happy
32352,surprise
32367,happy
32454,angry
32464,happy
32473,surprise
3248,sad
32481,happy
32506,neutral
32512,neutral
32575,angry
32584,fear
32617,fear
32662,angry
32755,sad
32777,happy
33015,surprise
3303,fear
33105,sad
33131,angry
33221,angry
3327,fear
33301,angry
33308,neutral
3334,happy
33352,sad
33444,neutral
33450,sad
33459,happy
33494,happy
33560,sad
33573,happy
33633,neutral
33666,sad
3370,happy
33729,sad
3377,disgust
338,neutral
33809,sad
33829,happy
33890,neutral
33924,neutral
33926,neutral
3393,angry
33935,sad
33977,neutral
33987,happy
33998,neutral
34036,neutral
34040,neutral
3412,happy
34138,happy
34151,fear
34175,neutral
34178,neutral
34184,sad
34238,sad
34259,happy
34352,happy
34359,surprise
34363,angry
34448,happy
34474,fear
3449,sad
34507,sad
34581,sad
34592,neutral
34596,neutral
34620,neutral
3467,happy
34714,happy
34778,sad
34879,sad
35009,fear
35010,surprise
35028,happy
35041,happy
35059,sad
35145,neutral
35149,angry
35162,angry
35210,surprise
3522,surprise
35261,sad
35298,happy
35407,neutral
35425,sad
35439,fear
35447,happy
35514,angry
3558,angry
3564,fear
35669,happy
35681,sad
35682,happy
35731,angry
35753,angry
35805,sad
35809,sad
35820,angry
35828,happy
35881,happy
35884,neutral
3599,surprise
3632,neutral
377,sad
38,sad
3802,neutral
3819,neutral
3839,sad
3862,sad
3870,happy
3913,surprise
4015,sad
404,fear
4060,angry
4077,fear
4100,fear
4196,fear
4229,surprise
4306,sad
4317,fear
4324,neutral
4349,happy
4384,happy
4396,sad
4397,happy
4459,sad
4468,sad
4502,surprise
4579,happy
4616,neutral
4637,surprise
4660,happy
4665,happy
4670,sad
4700,fear
4751,neutral
4807,sad
4878,happy
4937,sad
5010,happy
5060,sad
5064,neutral
521,happy
5220,happy
5233,surprise
5244,neutral
5259,fear
5312,happy
5317,sad
5400,neutral
5422,fear
5432,sad
5434,happy
5459,surprise
5519,happy
5564,sad
5570,sad
5582,angry
